=== Fast compile (no debug/KDB/FSDB \u2014 ~3-5x faster) ===
CORE_V_VERIF=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv \
	+incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/Files.f \
	/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
       Version V-2023.12-SP2_Full64 -- Sat Apr 25 14:30:11 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_random_stimulus.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_subscriber.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_monitor.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_driver.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_push_driver.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_scoreboard.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_agent.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_env.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_test.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/comps/uvm_comps.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequence_item.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequencer_base.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequencer_param_base.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequencer.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_push_sequencer.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequence_base.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequence.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequence_library.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_sequence_builtin.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_defines.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_time.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_imps.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ports.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_exports.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_item.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_adapter.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_predictor.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_sequence.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_cbs.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_backdoor.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_field.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/vcs/vcs_uvm_alt.sv'.
Back to file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/memory_partition/memory_partitions_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/memory_partition/memory_partitions_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/memory_partition/memory_partitions_cfg.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/memory_partition/memory_partitions_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/reset_gen/reset_vif_xrtl_pkg.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/reset_gen/xrtl_reset_vif.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/reset_gen/reset_driver_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/reset_gen/reset_driver_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/reset_gen/reset_driver_c.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/reset_gen/reset_driver_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/watchdog/watchdog_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/watchdog/watchdog_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/watchdog/watchdog_c.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/watchdog/watchdog_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/clock_gen/xrtl_clock_vif.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/clock_gen/clock_vif_xrtl_pkg.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/clock_gen/clock_driver_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/clock_gen/clock_driver_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/clock_gen/clock_config_c.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/clock_gen/clock_driver_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/clock_gen/clock_driver_c.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/clock_gen/clock_driver_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/tmp_filename.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/rm_file.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/hostname.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/grep.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/md5sum_file_check.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/search_replace.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/search_replace_file.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/unix_utils/unix_utils_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/pulse_gen/pulse_if.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/pulse_gen/pulse_gen_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/pulse_gen/pulse_gen_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/pulse_gen/pulse_gen_cfg.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/pulse_gen/pulse_gen_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/pulse_gen/pulse_gen_driver.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/pulse_gen/pulse_gen_pkg.sv'.
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_vif_xrtl_pkg.sv'
Parsing design file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_driver_pkg.sv'
Parsing included file '/mnt/tools/synopsys/vcs/V-2023.12-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_driver_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_txn.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_driver_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_driver.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_driver_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_sequencer.svh'.
Back to file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_driver_pkg.sv'.
Parsing included file '/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm/bp_gen/bp_sequences.svh'.
