=== Fast compile (no debug/KDB/FSDB — ~3-5x faster) ===
CORE_V_VERIF=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/home/st-wangjun/project/mmu_verification/mmu_verification/output/csrc -o /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv \
	+incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/common +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/Files.f \
	/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Apr 25 22:59:56 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

The design hasn't changed and need not be recompiled. 
If you really want to, delete file /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv.daidir/.vcs.timestamp and
run VCS again.

Fast build done: /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv
cd /home/st-wangjun/project/mmu_verification/mmu_verification/output && ./simv \
	+UVM_TESTNAME=test_mmu_translation_sanity +UVM_VERBOSITY=UVM_MEDIUM +TIMEOUT=10000000  \
	+ntb_random_seed_automatic \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/test_mmu_translation_sanity_batch.log
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Apr 25 23:00 2026
NOTE: automatic random seed used: 1771104876
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test test_mmu_translation_sanity...
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/test_base.svh(41) @ 0: uvm_test_top [test_mmu_translation_sanity] mmu_top_cfg not in config_db — creating default instance
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_page_table_mem.svh(29) @ 0: reporter [mmu_page_table_mem] mmu_page_table_mem initialised
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                       Type                         Size  Value     
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000107000 → pa=0x0000207000 ppn=0x0000207 pte=0x0000000000081ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000108000 → pa=0x0000208000 ppn=0x0000208 pte=0x00000000000820cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000109000 → pa=0x0000209000 ppn=0x0000209 pte=0x00000000000824cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000010a000 → pa=0x000020a000 ppn=0x000020a pte=0x00000000000828cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000010b000 → pa=0x000020b000 ppn=0x000020b pte=0x0000000000082ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000010c000 → pa=0x000020c000 ppn=0x000020c pte=0x00000000000830cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000010d000 → pa=0x000020d000 ppn=0x000020d pte=0x00000000000834cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000010e000 → pa=0x000020e000 ppn=0x000020e pte=0x00000000000838cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000010f000 → pa=0x000020f000 ppn=0x000020f pte=0x0000000000083ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000110000 → pa=0x0000210000 ppn=0x0000210 pte=0x00000000000840cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000111000 → pa=0x0000211000 ppn=0x0000211 pte=0x00000000000844cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000112000 → pa=0x0000212000 ppn=0x0000212 pte=0x00000000000848cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000113000 → pa=0x0000213000 ppn=0x0000213 pte=0x0000000000084ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000114000 → pa=0x0000214000 ppn=0x0000214 pte=0x00000000000850cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000115000 → pa=0x0000215000 ppn=0x0000215 pte=0x00000000000854cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000116000 → pa=0x0000216000 ppn=0x0000216 pte=0x00000000000858cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000117000 → pa=0x0000217000 ppn=0x0000217 pte=0x0000000000085ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000118000 → pa=0x0000218000 ppn=0x0000218 pte=0x00000000000860cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000119000 → pa=0x0000219000 ppn=0x0000219 pte=0x00000000000864cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000011a000 → pa=0x000021a000 ppn=0x000021a pte=0x00000000000868cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000011b000 → pa=0x000021b000 ppn=0x000021b pte=0x0000000000086ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000011c000 → pa=0x000021c000 ppn=0x000021c pte=0x00000000000870cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000011d000 → pa=0x000021d000 ppn=0x000021d pte=0x00000000000874cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000011e000 → pa=0x000021e000 ppn=0x000021e pte=0x00000000000878cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000011f000 → pa=0x000021f000 ppn=0x000021f pte=0x0000000000087ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000120000 → pa=0x0000220000 ppn=0x0000220 pte=0x00000000000880cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000121000 → pa=0x0000221000 ppn=0x0000221 pte=0x00000000000884cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000122000 → pa=0x0000222000 ppn=0x0000222 pte=0x00000000000888cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000123000 → pa=0x0000223000 ppn=0x0000223 pte=0x0000000000088ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000124000 → pa=0x0000224000 ppn=0x0000224 pte=0x00000000000890cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000125000 → pa=0x0000225000 ppn=0x0000225 pte=0x00000000000894cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000126000 → pa=0x0000226000 ppn=0x0000226 pte=0x00000000000898cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000127000 → pa=0x0000227000 ppn=0x0000227 pte=0x0000000000089ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000128000 → pa=0x0000228000 ppn=0x0000228 pte=0x000000000008a0cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000129000 → pa=0x0000229000 ppn=0x0000229 pte=0x000000000008a4cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000012a000 → pa=0x000022a000 ppn=0x000022a pte=0x000000000008a8cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000012b000 → pa=0x000022b000 ppn=0x000022b pte=0x000000000008accf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000012c000 → pa=0x000022c000 ppn=0x000022c pte=0x000000000008b0cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000012d000 → pa=0x000022d000 ppn=0x000022d pte=0x000000000008b4cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000012e000 → pa=0x000022e000 ppn=0x000022e pte=0x000000000008b8cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000012f000 → pa=0x000022f000 ppn=0x000022f pte=0x000000000008bccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000130000 → pa=0x0000230000 ppn=0x0000230 pte=0x000000000008c0cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000131000 → pa=0x0000231000 ppn=0x0000231 pte=0x000000000008c4cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000132000 → pa=0x0000232000 ppn=0x0000232 pte=0x000000000008c8cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000133000 → pa=0x0000233000 ppn=0x0000233 pte=0x000000000008cccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000134000 → pa=0x0000234000 ppn=0x0000234 pte=0x000000000008d0cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000135000 → pa=0x0000235000 ppn=0x0000235 pte=0x000000000008d4cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000136000 → pa=0x0000236000 ppn=0x0000236 pte=0x000000000008d8cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000137000 → pa=0x0000237000 ppn=0x0000237 pte=0x000000000008dccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000138000 → pa=0x0000238000 ppn=0x0000238 pte=0x000000000008e0cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000139000 → pa=0x0000239000 ppn=0x0000239 pte=0x000000000008e4cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000013a000 → pa=0x000023a000 ppn=0x000023a pte=0x000000000008e8cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000013b000 → pa=0x000023b000 ppn=0x000023b pte=0x000000000008eccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000013c000 → pa=0x000023c000 ppn=0x000023c pte=0x000000000008f0cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000013d000 → pa=0x000023d000 ppn=0x000023d pte=0x000000000008f4cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000013e000 → pa=0x000023e000 ppn=0x000023e pte=0x000000000008f8cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000013f000 → pa=0x000023f000 ppn=0x000023f pte=0x000000000008fccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000140000 → pa=0x0000240000 ppn=0x0000240 pte=0x00000000000900cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000141000 → pa=0x0000241000 ppn=0x0000241 pte=0x00000000000904cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000142000 → pa=0x0000242000 ppn=0x0000242 pte=0x00000000000908cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000143000 → pa=0x0000243000 ppn=0x0000243 pte=0x0000000000090ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000144000 → pa=0x0000244000 ppn=0x0000244 pte=0x00000000000910cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000145000 → pa=0x0000245000 ppn=0x0000245 pte=0x00000000000914cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000146000 → pa=0x0000246000 ppn=0x0000246 pte=0x00000000000918cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000147000 → pa=0x0000247000 ppn=0x0000247 pte=0x0000000000091ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000148000 → pa=0x0000248000 ppn=0x0000248 pte=0x00000000000920cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000149000 → pa=0x0000249000 ppn=0x0000249 pte=0x00000000000924cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000014a000 → pa=0x000024a000 ppn=0x000024a pte=0x00000000000928cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000014b000 → pa=0x000024b000 ppn=0x000024b pte=0x0000000000092ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000014c000 → pa=0x000024c000 ppn=0x000024c pte=0x00000000000930cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000014d000 → pa=0x000024d000 ppn=0x000024d pte=0x00000000000934cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000014e000 → pa=0x000024e000 ppn=0x000024e pte=0x00000000000938cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000014f000 → pa=0x000024f000 ppn=0x000024f pte=0x0000000000093ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000150000 → pa=0x0000250000 ppn=0x0000250 pte=0x00000000000940cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000151000 → pa=0x0000251000 ppn=0x0000251 pte=0x00000000000944cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000152000 → pa=0x0000252000 ppn=0x0000252 pte=0x00000000000948cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000153000 → pa=0x0000253000 ppn=0x0000253 pte=0x0000000000094ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000154000 → pa=0x0000254000 ppn=0x0000254 pte=0x00000000000950cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000155000 → pa=0x0000255000 ppn=0x0000255 pte=0x00000000000954cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000156000 → pa=0x0000256000 ppn=0x0000256 pte=0x00000000000958cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000157000 → pa=0x0000257000 ppn=0x0000257 pte=0x0000000000095ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000158000 → pa=0x0000258000 ppn=0x0000258 pte=0x00000000000960cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000159000 → pa=0x0000259000 ppn=0x0000259 pte=0x00000000000964cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x000015a000 → pa=0x000025a000 ppn=0x000025a pte=0x00000000000968cf
